indicator,group,state,subgroup,week,week_label,value,lowci,highci,confidence_interval,quartile_range
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,3,May 14 - May 19,22.3,20.7,24,20.7 - 24.0,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,3,May 14 - May 19,13.4,12,15,12.0 - 15.0,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,3,May 14 - May 19,11.8,8.8,15.3,8.8 - 15.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3,May 14 - May 19,47.7,45.1,50.4,45.1 - 50.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3,May 14 - May 19,37.8,35.7,39.9,35.7 - 39.9,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3,May 14 - May 19,35.3,33.5,37.1,33.5 - 37.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3,May 14 - May 19,33.7,31.8,35.7,31.8 - 35.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3,May 14 - May 19,26.4,24.7,28.1,24.7 - 28.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3,May 14 - May 19,18.3,16.3,20.4,16.3 - 20.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3,May 14 - May 19,17.1,13.4,21.5,13.4 - 21.5,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,4,May 21 - May 26,36.7,34,39.4,34.0 - 39.4,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,4,May 21 - May 26,27.4,25.9,28.9,25.9 - 28.9,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,4,May 21 - May 26,24.2,22.8,25.7,22.8 - 25.7,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,4,May 21 - May 26,24.6,23,26.2,23.0 - 26.2,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,4,May 21 - May 26,19.8,18.5,21.2,18.5 - 21.2,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,4,May 21 - May 26,13.3,11.2,15.6,11.2 - 15.6,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,4,May 21 - May 26,17.1,11.1,24.7,11.1 - 24.7,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,4,May 21 - May 26,39.1,36.8,41.3,36.8 - 41.3,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,4,May 21 - May 26,35.2,33.7,36.8,33.7 - 36.8,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,4,May 21 - May 26,31.4,29.8,33.1,29.8 - 33.1,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,4,May 21 - May 26,29.3,27.8,31,27.8 - 31.0,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,4,May 21 - May 26,22.2,20.7,23.8,20.7 - 23.8,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,4,May 21 - May 26,15,13.1,17,13.1 - 17.0,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,4,May 21 - May 26,17.1,10.9,25.1,10.9 - 25.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,4,May 21 - May 26,46.6,44,49.2,44.0 - 49.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,4,May 21 - May 26,39.5,37.9,41.1,37.9 - 41.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,4,May 21 - May 26,35.7,34.2,37.4,34.2 - 37.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,4,May 21 - May 26,33.7,32,35.4,32.0 - 35.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,4,May 21 - May 26,27.4,25.7,29.1,25.7 - 29.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,4,May 21 - May 26,18.8,16.5,21.2,16.5 - 21.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,4,May 21 - May 26,20.1,14,27.5,14.0 - 27.5,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,5,May 28 - June 2,36.8,34.8,38.8,34.8 - 38.8,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,5,May 28 - June 2,27.9,26.6,29.2,26.6 - 29.2,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,5,May 28 - June 2,25.7,24.2,27.3,24.2 - 27.3,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,5,May 28 - June 2,25.1,23.4,26.8,23.4 - 26.8,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,5,May 28 - June 2,18,16.7,19.3,16.7 - 19.3,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,5,May 28 - June 2,15.5,13.5,17.6,13.5 - 17.6,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,5,May 28 - June 2,14.9,10.7,20,10.7 - 20.0,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,5,May 28 - June 2,42.2,40.5,43.9,40.5 - 43.9,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,5,May 28 - June 2,35.8,34.5,37.2,34.5 - 37.2,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,5,May 28 - June 2,32.1,30.6,33.6,30.6 - 33.6,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,5,May 28 - June 2,29.3,27.8,30.9,27.8 - 30.9,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,5,May 28 - June 2,23,21.6,24.4,21.6 - 24.4,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,5,May 28 - June 2,18.2,15.9,20.7,15.9 - 20.7,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,5,May 28 - June 2,13.3,9.6,17.8,9.6 - 17.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,5,May 28 - June 2,49.3,47.4,51.2,47.4 - 51.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,5,May 28 - June 2,40.6,39.2,42,39.2 - 42.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,5,May 28 - June 2,36.9,35.3,38.6,35.3 - 38.6,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,5,May 28 - June 2,33.6,31.9,35.4,31.9 - 35.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,5,May 28 - June 2,27,25.6,28.5,25.6 - 28.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,5,May 28 - June 2,21.7,19.3,24.2,19.3 - 24.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,5,May 28 - June 2,19.2,14.7,24.4,14.7 - 24.4,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,6,June 4 - June 9,37,34.3,39.7,34.3 - 39.7,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,6,June 4 - June 9,29.1,27.5,30.7,27.5 - 30.7,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,6,June 4 - June 9,27,25.5,28.6,25.5 - 28.6,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,6,June 4 - June 9,26,24.2,27.9,24.2 - 27.9,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,6,June 4 - June 9,19.8,18.1,21.7,18.1 - 21.7,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,6,June 4 - June 9,13.1,11.4,14.9,11.4 - 14.9,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,6,June 4 - June 9,12.3,8.2,17.6,8.2 - 17.6,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,6,June 4 - June 9,41.7,39.2,44.4,39.2 - 44.4,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,6,June 4 - June 9,36.8,35,38.6,35.0 - 38.6,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,6,June 4 - June 9,34.9,33,36.9,33.0 - 36.9,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,6,June 4 - June 9,31.8,29.9,33.6,29.9 - 33.6,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,6,June 4 - June 9,22.3,20.4,24.3,20.4 - 24.3,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,6,June 4 - June 9,15.4,13.6,17.5,13.6 - 17.5,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,6,June 4 - June 9,13.7,9.4,19.1,9.4 - 19.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,6,June 4 - June 9,49.3,46.8,51.8,46.8 - 51.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,6,June 4 - June 9,41.5,39.7,43.3,39.7 - 43.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,6,June 4 - June 9,39,37.2,40.9,37.2 - 40.9,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,6,June 4 - June 9,36,34,38.1,34.0 - 38.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,6,June 4 - June 9,27.4,25.4,29.5,25.4 - 29.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,6,June 4 - June 9,19,16.9,21.3,16.9 - 21.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,6,June 4 - June 9,18.6,13.9,24,13.9 - 24.0,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,7,June 11 - June 16,36.8,33.9,39.7,33.9 - 39.7,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,7,June 11 - June 16,26.7,25.3,28.2,25.3 - 28.2,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,7,June 11 - June 16,25.9,24.1,27.6,24.1 - 27.6,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,7,June 11 - June 16,24.6,22.6,26.7,22.6 - 26.7,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,7,June 11 - June 16,19.6,18.1,21.2,18.1 - 21.2,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,7,June 11 - June 16,15.5,13.3,17.8,13.3 - 17.8,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,7,June 11 - June 16,9.9,6.8,13.7,6.8 - 13.7,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,7,June 11 - June 16,42.9,40.1,45.7,40.1 - 45.7,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,7,June 11 - June 16,35.8,34.2,37.5,34.2 - 37.5,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,7,June 11 - June 16,34.8,32.9,36.8,32.9 - 36.8,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,7,June 11 - June 16,31.7,29.7,33.7,29.7 - 33.7,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,7,June 11 - June 16,23.6,21.9,25.3,21.9 - 25.3,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,7,June 11 - June 16,18,15.7,20.5,15.7 - 20.5,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,7,June 11 - June 16,14.6,11.3,18.5,11.3 - 18.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,7,June 11 - June 16,48.7,45.5,51.8,45.5 - 51.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,7,June 11 - June 16,40.3,38.5,42.1,38.5 - 42.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,7,June 11 - June 16,38.4,36.5,40.2,36.5 - 40.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,7,June 11 - June 16,35.8,33.6,38,33.6 - 38.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,7,June 11 - June 16,27.7,26,29.4,26.0 - 29.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,7,June 11 - June 16,21.7,19.2,24.3,19.2 - 24.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,7,June 11 - June 16,17.6,13.4,22.4,13.4 - 22.4,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,8,June 18 - June 23,36.7,34.4,39.1,34.4 - 39.1,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,8,June 18 - June 23,28.3,26.8,29.9,26.8 - 29.9,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,8,June 18 - June 23,26.2,25,27.5,25.0 - 27.5,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,8,June 18 - June 23,26,24.2,27.8,24.2 - 27.8,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,8,June 18 - June 23,19.3,17.8,20.8,17.8 - 20.8,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,8,June 18 - June 23,14.5,12.5,16.6,12.5 - 16.6,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,8,June 18 - June 23,10.8,7.2,15.4,7.2 - 15.4,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,8,June 18 - June 23,42.8,40.4,45.2,40.4 - 45.2,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,8,June 18 - June 23,36,34.4,37.5,34.4 - 37.5,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,8,June 18 - June 23,34,32.4,35.7,32.4 - 35.7,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,8,June 18 - June 23,32.4,30.4,34.4,30.4 - 34.4,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,8,June 18 - June 23,23.1,21.3,24.9,21.3 - 24.9,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,8,June 18 - June 23,14.8,13.1,16.8,13.1 - 16.8,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,8,June 18 - June 23,11.4,7.9,15.8,7.9 - 15.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,8,June 18 - June 23,50,47.6,52.4,47.6 - 52.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,8,June 18 - June 23,40.8,39.3,42.4,39.3 - 42.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,8,June 18 - June 23,38.5,37,40,37.0 - 40.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,8,June 18 - June 23,36.3,34.5,38.2,34.5 - 38.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,8,June 18 - June 23,27.4,25.7,29.1,25.7 - 29.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,8,June 18 - June 23,19.3,17.2,21.6,17.2 - 21.6,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,8,June 18 - June 23,14.6,10.8,19.2,10.8 - 19.2,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,9,June 25 - June 30,36.6,34.4,38.8,34.4 - 38.8,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,9,June 25 - June 30,30.7,29.2,32.3,29.2 - 32.3,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,9,June 25 - June 30,27.7,26.3,29.2,26.3 - 29.2,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,9,June 25 - June 30,27.1,25.4,28.7,25.4 - 28.7,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,9,June 25 - June 30,20.5,19,22,19.0 - 22.0,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,9,June 25 - June 30,16.1,14.1,18.3,14.1 - 18.3,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,9,June 25 - June 30,15.2,10.8,20.5,10.8 - 20.5,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,9,June 25 - June 30,42.4,40.5,44.4,40.5 - 44.4,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,9,June 25 - June 30,38.9,37.5,40.4,37.5 - 40.4,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,9,June 25 - June 30,35.4,33.7,37.2,33.7 - 37.2,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,9,June 25 - June 30,33.9,32.2,35.5,32.2 - 35.5,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,9,June 25 - June 30,25,23.5,26.6,23.5 - 26.6,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,9,June 25 - June 30,18.6,17,20.4,17.0 - 20.4,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,9,June 25 - June 30,16.2,11.6,21.7,11.6 - 21.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,9,June 25 - June 30,49.4,47.2,51.5,47.2 - 51.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,9,June 25 - June 30,44.1,42.5,45.8,42.5 - 45.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,9,June 25 - June 30,39.7,38.1,41.3,38.1 - 41.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,9,June 25 - June 30,37.4,35.8,39.1,35.8 - 39.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,9,June 25 - June 30,29.1,27.5,30.6,27.5 - 30.6,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,9,June 25 - June 30,23.4,21.2,25.8,21.2 - 25.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,9,June 25 - June 30,20.5,15.8,25.9,15.8 - 25.9,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,10,July 2 - July 7,35.8,33.7,38.1,33.7 - 38.1,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,10,July 2 - July 7,31.7,30.1,33.3,30.1 - 33.3,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,10,July 2 - July 7,27.6,26.2,29.1,26.2 - 29.1,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,10,July 2 - July 7,28.2,26.5,29.8,26.5 - 29.8,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,10,July 2 - July 7,21.8,20.4,23.1,20.4 - 23.1,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,10,July 2 - July 7,17.8,15.6,20.1,15.6 - 20.1,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,10,July 2 - July 7,18.7,14.1,24,14.1 - 24.0,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,10,July 2 - July 7,44.4,41.8,47.1,41.8 - 47.1,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,10,July 2 - July 7,40.6,39.3,42,39.3 - 42.0,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,10,July 2 - July 7,36.1,34.6,37.7,34.6 - 37.7,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,10,July 2 - July 7,33.4,31.8,35.1,31.8 - 35.1,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,10,July 2 - July 7,26.5,24.9,28.1,24.9 - 28.1,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,10,July 2 - July 7,18.4,16.4,20.4,16.4 - 20.4,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,10,July 2 - July 7,19.3,15,24.2,15.0 - 24.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,10,July 2 - July 7,50.4,47.7,53,47.7 - 53.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,10,July 2 - July 7,45.9,44.5,47.3,44.5 - 47.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,10,July 2 - July 7,40,38.5,41.5,38.5 - 41.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,10,July 2 - July 7,38.3,36.5,40,36.5 - 40.0,
